0x0049a240,0x0049aa00,0x0049aa60,0x0049b940,0x0049b9f0,0x0049ba70,0x0049baa0,0x0049be30,0x0049bfb0,0x0049c000,0x0049c0c0,0x0049c560,0x0049c5f0,0x0049c640,0x0049c670,0x0049c6b0,0x0049c8a0,0x0049ca80,0x0049cad0,0x0049cb20
0x0049a240 FUN_0049a240
0x0049aa00 FUN_0049aa00
0x0049aa60 FUN_0049aa60
0x0049b940 FUN_0049b940
0x0049b9f0 FUN_0049b9f0
0x0049ba70 FUN_0049ba70
0x0049baa0 FUN_0049baa0
0x0049be30 FUN_0049be30
0x0049bfb0 FUN_0049bfb0
0x0049c000 FUN_0049c000
0x0049c0c0 FUN_0049c0c0
0x0049c560 FUN_0049c560
0x0049c5f0 FUN_0049c5f0
0x0049c640 FUN_0049c640
0x0049c670 FUN_0049c670
0x0049c6b0 FUN_0049c6b0
0x0049c8a0 FUN_0049c8a0
0x0049ca80 FUN_0049ca80
0x0049cad0 FUN_0049cad0
0x0049cb20 FUN_0049cb20
