0x0080bec0,0x0080c040,0x0080c130,0x0080c240,0x0080c2f0,0x0080c330,0x0080c3c0,0x0080c5e0,0x0080cbf0,0x0080ce50,0x0080ce90,0x0080cfc0,0x0080d280,0x0080d380,0x0080d480,0x0080d570,0x0080d930,0x0080db30,0x0080dcc0,0x0080df40
0x0080bec0 FUN_0080bec0
0x0080c040 FUN_0080c040
0x0080c130 FUN_0080c130
0x0080c240 FUN_0080c240
0x0080c2f0 FUN_0080c2f0
0x0080c330 FUN_0080c330
0x0080c3c0 FUN_0080c3c0
0x0080c5e0 FUN_0080c5e0
0x0080cbf0 FUN_0080cbf0
0x0080ce50 FUN_0080ce50
0x0080ce90 FUN_0080ce90
0x0080cfc0 FUN_0080cfc0
0x0080d280 FUN_0080d280
0x0080d380 FUN_0080d380
0x0080d480 FUN_0080d480
0x0080d570 FUN_0080d570
0x0080d930 FUN_0080d930
0x0080db30 FUN_0080db30
0x0080dcc0 FUN_0080dcc0
0x0080df40 FUN_0080df40
