0x0083d100,0x0083d2f0,0x0083d310,0x0083d3b0,0x0083d4c0,0x0083d890,0x0083da60,0x0083dae0,0x0083dc20,0x0083dcb0,0x0083dd80,0x0083ddb0,0x0083ddf0,0x0083e420,0x0083e460,0x0083e4e0,0x0083e810,0x0083e980,0x0083eb40,0x0083ec50
0x0083d100 FUN_0083d100
0x0083d2f0 FUN_0083d2f0
0x0083d310 FUN_0083d310
0x0083d3b0 FUN_0083d3b0
0x0083d4c0 FUN_0083d4c0
0x0083d890 FUN_0083d890
0x0083da60 FUN_0083da60
0x0083dae0 FUN_0083dae0
0x0083dc20 FUN_0083dc20
0x0083dcb0 FUN_0083dcb0
0x0083dd80 FUN_0083dd80
0x0083ddb0 FUN_0083ddb0
0x0083ddf0 FUN_0083ddf0
0x0083e420 FUN_0083e420
0x0083e460 FUN_0083e460
0x0083e4e0 FUN_0083e4e0
0x0083e810 FUN_0083e810
0x0083e980 FUN_0083e980
0x0083eb40 FUN_0083eb40
0x0083ec50 FUN_0083ec50
