0x0078fd10,0x0078fd60,0x0078fd90,0x0078fdd0,0x0078fe10,0x0078fe50,0x0078fe90,0x0078fed0,0x0078ff10,0x0078ff50,0x0078ff90,0x0078ffe0,0x00790020,0x007900b0,0x007900e0,0x007902a0,0x00790380,0x00790450,0x00790630,0x007906a0
0x0078fd10 FUN_0078fd10
0x0078fd60 FUN_0078fd60
0x0078fd90 FUN_0078fd90
0x0078fdd0 FUN_0078fdd0
0x0078fe10 FUN_0078fe10
0x0078fe50 FUN_0078fe50
0x0078fe90 FUN_0078fe90
0x0078fed0 FUN_0078fed0
0x0078ff10 FUN_0078ff10
0x0078ff50 FUN_0078ff50
0x0078ff90 FUN_0078ff90
0x0078ffe0 FUN_0078ffe0
0x00790020 FUN_00790020
0x007900b0 FUN_007900b0
0x007900e0 FUN_007900e0
0x007902a0 FUN_007902a0
0x00790380 FUN_00790380
0x00790450 FUN_00790450
0x00790630 FUN_00790630
0x007906a0 FUN_007906a0
