0x0049cc30,0x0049cc50,0x0049cde0,0x0049cfe0,0x0049d070,0x0049d2a0,0x0049d510,0x0049d6f0,0x0049d930,0x0049d990,0x0049dab0,0x0049db10,0x0049e0a0,0x0049e400,0x0049e540,0x0049e830,0x0049ec90,0x0049f2a0,0x0049f430,0x0049f9a0
0x0049cc30 FUN_0049cc30
0x0049cc50 FUN_0049cc50
0x0049cde0 FUN_0049cde0
0x0049cfe0 FUN_0049cfe0
0x0049d070 FUN_0049d070
0x0049d2a0 FUN_0049d2a0
0x0049d510 FUN_0049d510
0x0049d6f0 FUN_0049d6f0
0x0049d930 FUN_0049d930
0x0049d990 FUN_0049d990
0x0049dab0 FUN_0049dab0
0x0049db10 FUN_0049db10
0x0049e0a0 FUN_0049e0a0
0x0049e400 FUN_0049e400
0x0049e540 FUN_0049e540
0x0049e830 FUN_0049e830
0x0049ec90 FUN_0049ec90
0x0049f2a0 FUN_0049f2a0
0x0049f430 FUN_0049f430
0x0049f9a0 FUN_0049f9a0
