0x00996b00,0x00996bc0,0x00996c80,0x00996d70,0x00996e70,0x00996f40,0x00996ff0,0x00997120,0x009972a0,0x00997310,0x00997420,0x00997970,0x00997a10,0x00997a80,0x00997b30,0x00997b90,0x00998450,0x009986e0,0x00998910,0x00998a10
0x00996b00 FUN_00996b00
0x00996bc0 FUN_00996bc0
0x00996c80 FUN_00996c80
0x00996d70 FUN_00996d70
0x00996e70 FUN_00996e70
0x00996f40 FUN_00996f40
0x00996ff0 FUN_00996ff0
0x00997120 FUN_00997120
0x009972a0 FUN_009972a0
0x00997310 FUN_00997310
0x00997420 FUN_00997420
0x00997970 FUN_00997970
0x00997a10 FUN_00997a10
0x00997a80 FUN_00997a80
0x00997b30 FUN_00997b30
0x00997b90 FUN_00997b90
0x00998450 FUN_00998450
0x009986e0 FUN_009986e0
0x00998910 FUN_00998910
0x00998a10 FUN_00998a10
