0x00793b80,0x00793d20,0x00793db0,0x00793f30,0x00794090,0x00794140,0x00794200,0x007942b0,0x007943c0,0x007944a0,0x00794560,0x00794850,0x007949d0,0x00794c10,0x00794cb0,0x007950e0,0x007953b0,0x00795500,0x00795980,0x00795b10
0x00793b80 FUN_00793b80
0x00793d20 FUN_00793d20
0x00793db0 FUN_00793db0
0x00793f30 FUN_00793f30
0x00794090 FUN_00794090
0x00794140 FUN_00794140
0x00794200 FUN_00794200
0x007942b0 FUN_007942b0
0x007943c0 FUN_007943c0
0x007944a0 FUN_007944a0
0x00794560 FUN_00794560
0x00794850 FUN_00794850
0x007949d0 FUN_007949d0
0x00794c10 FUN_00794c10
0x00794cb0 FUN_00794cb0
0x007950e0 FUN_007950e0
0x007953b0 FUN_007953b0
0x00795500 FUN_00795500
0x00795980 FUN_00795980
0x00795b10 FUN_00795b10
