0x0080fa50,0x0080fbb0,0x0080fd30,0x0080fe10,0x0080fea0,0x00810170,0x00810360,0x00810670,0x00810fd0,0x00811750,0x00811810,0x00811830,0x00811870,0x008118e0,0x008119c0,0x00811e00,0x008120d0,0x008122e0,0x00812320,0x00812360
0x0080fa50 FUN_0080fa50
0x0080fbb0 FUN_0080fbb0
0x0080fd30 FUN_0080fd30
0x0080fe10 FUN_0080fe10
0x0080fea0 FUN_0080fea0
0x00810170 FUN_00810170
0x00810360 FUN_00810360
0x00810670 FUN_00810670
0x00810fd0 FUN_00810fd0
0x00811750 FUN_00811750
0x00811810 FUN_00811810
0x00811830 FUN_00811830
0x00811870 FUN_00811870
0x008118e0 FUN_008118e0
0x008119c0 FUN_008119c0
0x00811e00 FUN_00811e00
0x008120d0 FUN_008120d0
0x008122e0 FUN_008122e0
0x00812320 FUN_00812320
0x00812360 FUN_00812360
