0x008091e0,0x00809230,0x00809260,0x008093c0,0x00809690,0x008096c0,0x00809ad0,0x00809c70,0x00809d20,0x00809dd0,0x00809e30,0x00809e90,0x00809f10,0x0080a020,0x0080a0e0,0x0080a170,0x0080a410,0x0080a4b0,0x0080a5b0,0x0080a680
0x008091e0 FUN_008091e0
0x00809230 FUN_00809230
0x00809260 FUN_00809260
0x008093c0 FUN_008093c0
0x00809690 FUN_00809690
0x008096c0 FUN_008096c0
0x00809ad0 FUN_00809ad0
0x00809c70 FUN_00809c70
0x00809d20 FUN_00809d20
0x00809dd0 FUN_00809dd0
0x00809e30 FUN_00809e30
0x00809e90 FUN_00809e90
0x00809f10 FUN_00809f10
0x0080a020 FUN_0080a020
0x0080a0e0 FUN_0080a0e0
0x0080a170 FUN_0080a170
0x0080a410 FUN_0080a410
0x0080a4b0 FUN_0080a4b0
0x0080a5b0 FUN_0080a5b0
0x0080a680 FUN_0080a680
