0x009a0294,0x009a02c0,0x009a0370,0x009a03e0,0x009bfa50,0x009bfeb0,0x009bfee0,0x009c0040,0x009c0300,0x009c0340,0x009c0390,0x009c0410,0x009c0460,0x009c0890,0x009c2f10,0x009c2f20,0x009c2f60,0x009c2f70,0x009c2f80,0x009c2f90
0x009a0294 FUN_009a0294
0x009a02c0 FUN_009a02c0
0x009a0370 __aulldiv
0x009a03e0 __aullrem
0x009bfa50 FUN_009bfa50
0x009bfeb0 FUN_009bfeb0
0x009bfee0 FUN_009bfee0
0x009c0040 FUN_009c0040
0x009c0300 FUN_009c0300
0x009c0340 FUN_009c0340
0x009c0390 FUN_009c0390
0x009c0410 FUN_009c0410
0x009c0460 FUN_009c0460
0x009c0890 FUN_009c0890
0x009c2f10 FUN_009c2f10
0x009c2f20 FUN_009c2f20
0x009c2f60 FUN_009c2f60
0x009c2f70 FUN_009c2f70
0x009c2f80 FUN_009c2f80
0x009c2f90 FUN_009c2f90
