0x007971b0,0x007972a0,0x007972f0,0x00797440,0x00797530,0x00797990,0x007979c0,0x00797a10,0x00797a60,0x00797cc0,0x00797d70,0x00797e20,0x00798590,0x00798720,0x00798850,0x00798880,0x007988e0,0x00798990,0x007989b0,0x007989f0
0x007971b0 FUN_007971b0
0x007972a0 FUN_007972a0
0x007972f0 FUN_007972f0
0x00797440 FUN_00797440
0x00797530 FUN_00797530
0x00797990 FUN_00797990
0x007979c0 FUN_007979c0
0x00797a10 FUN_00797a10
0x00797a60 FUN_00797a60
0x00797cc0 FUN_00797cc0
0x00797d70 FUN_00797d70
0x00797e20 FUN_00797e20
0x00798590 FUN_00798590
0x00798720 FUN_00798720
0x00798850 FUN_00798850
0x00798880 FUN_00798880
0x007988e0 FUN_007988e0
0x00798990 FUN_00798990
0x007989b0 FUN_007989b0
0x007989f0 FUN_007989f0
