0x0079e3e0,0x0079e550,0x0079e640,0x0079e680,0x0079e6b0,0x0079e6e0,0x0079e710,0x0079e740,0x0079e770,0x0079e7a0,0x0079e7d0,0x0079e840,0x0079ed10,0x0079ef30,0x0079f640,0x007a0120,0x007a0840,0x007a0870,0x007a0900,0x007a13e0
0x0079e3e0 FUN_0079e3e0
0x0079e550 FUN_0079e550
0x0079e640 FUN_0079e640
0x0079e680 FUN_0079e680
0x0079e6b0 FUN_0079e6b0
0x0079e6e0 FUN_0079e6e0
0x0079e710 FUN_0079e710
0x0079e740 FUN_0079e740
0x0079e770 FUN_0079e770
0x0079e7a0 FUN_0079e7a0
0x0079e7d0 FUN_0079e7d0
0x0079e840 FUN_0079e840
0x0079ed10 FUN_0079ed10
0x0079ef30 FUN_0079ef30
0x0079f640 FUN_0079f640
0x007a0120 FUN_007a0120
0x007a0840 FUN_007a0840
0x007a0870 FUN_007a0870
0x007a0900 FUN_007a0900
0x007a13e0 FUN_007a13e0
