0x00640580,0x00640bc0,0x00640bf0,0x00640c30,0x00640c90,0x00640cc0,0x00640d40,0x00640d90,0x00640e30,0x00640f00,0x00641040,0x006410e0,0x00641160,0x00641190,0x006411e0,0x00641250,0x006412c0,0x00641340,0x006413a0,0x006413d0
0x00640580 FUN_00640580
0x00640bc0 FUN_00640bc0
0x00640bf0 FUN_00640bf0
0x00640c30 FUN_00640c30
0x00640c90 FUN_00640c90
0x00640cc0 FUN_00640cc0
0x00640d40 FUN_00640d40
0x00640d90 FUN_00640d90
0x00640e30 FUN_00640e30
0x00640f00 FUN_00640f00
0x00641040 FUN_00641040
0x006410e0 FUN_006410e0
0x00641160 FUN_00641160
0x00641190 FUN_00641190
0x006411e0 FUN_006411e0
0x00641250 FUN_00641250
0x006412c0 FUN_006412c0
0x00641340 FUN_00641340
0x006413a0 FUN_006413a0
0x006413d0 FUN_006413d0
