0x00795ed0,0x00795ef0,0x00795f20,0x00796040,0x00796240,0x00796520,0x007965a0,0x007965c0,0x007966b0,0x00796760,0x00796810,0x007969c0,0x00796b20,0x00796cd0,0x00796d40,0x00796d70,0x007970b0,0x00797130,0x00797150,0x00797170
0x00795ed0 FUN_00795ed0
0x00795ef0 FUN_00795ef0
0x00795f20 FUN_00795f20
0x00796040 FUN_00796040
0x00796240 FUN_00796240
0x00796520 FUN_00796520
0x007965a0 FUN_007965a0
0x007965c0 FUN_007965c0
0x007966b0 FUN_007966b0
0x00796760 FUN_00796760
0x00796810 FUN_00796810
0x007969c0 FUN_007969c0
0x00796b20 FUN_00796b20
0x00796cd0 FUN_00796cd0
0x00796d40 FUN_00796d40
0x00796d70 FUN_00796d70
0x007970b0 FUN_007970b0
0x00797130 FUN_00797130
0x00797150 FUN_00797150
0x00797170 FUN_00797170
