0x0070e980,0x0070e9f0,0x0070ed00,0x0070ef50,0x0070ef70,0x0070f400,0x0070f520,0x0070f900,0x0070fa10,0x0070fbc0,0x0070fcd0,0x0070feb0,0x0070ff80,0x007100a0,0x00710190,0x007103c0,0x00710610,0x00710810,0x00710880,0x007109c0
0x0070e980 FUN_0070e980
0x0070e9f0 FUN_0070e9f0
0x0070ed00 FUN_0070ed00
0x0070ef50 FUN_0070ef50
0x0070ef70 FUN_0070ef70
0x0070f400 FUN_0070f400
0x0070f520 FUN_0070f520
0x0070f900 FUN_0070f900
0x0070fa10 FUN_0070fa10
0x0070fbc0 FUN_0070fbc0
0x0070fcd0 FUN_0070fcd0
0x0070feb0 FUN_0070feb0
0x0070ff80 FUN_0070ff80
0x007100a0 FUN_007100a0
0x00710190 FUN_00710190
0x007103c0 FUN_007103c0
0x00710610 FUN_00710610
0x00710810 FUN_00710810
0x00710880 FUN_00710880
0x007109c0 FUN_007109c0
