0x007d9440,0x007d9980,0x007da1b0,0x007da570,0x007db190,0x007db630,0x007dbce0,0x007dca30,0x007dd5e0,0x007ddac0,0x007de350,0x007dec20,0x007df470,0x007df960,0x007dfd10,0x007e0230,0x007e07b0,0x007e1630,0x007e1d80,0x007e1fb0
0x007d9440 FUN_007d9440
0x007d9980 FUN_007d9980
0x007da1b0 FUN_007da1b0
0x007da570 FUN_007da570
0x007db190 FUN_007db190
0x007db630 FUN_007db630
0x007dbce0 FUN_007dbce0
0x007dca30 FUN_007dca30
0x007dd5e0 FUN_007dd5e0
0x007ddac0 FUN_007ddac0
0x007de350 FUN_007de350
0x007dec20 FUN_007dec20
0x007df470 FUN_007df470
0x007df960 FUN_007df960
0x007dfd10 FUN_007dfd10
0x007e0230 FUN_007e0230
0x007e07b0 FUN_007e07b0
0x007e1630 FUN_007e1630
0x007e1d80 FUN_007e1d80
0x007e1fb0 FUN_007e1fb0
