0x00671bb0,0x00671c20,0x00671c70,0x00671cc0,0x00671d10,0x00671d60,0x00671db0,0x00671e00,0x00671f00,0x00671fe0,0x00672130,0x00672220,0x00672440,0x006725b0,0x006726e0,0x006727c0,0x00672920,0x00672c20,0x00672cc0,0x00672d60
0x00671bb0 FUN_00671bb0
0x00671c20 FUN_00671c20
0x00671c70 FUN_00671c70
0x00671cc0 FUN_00671cc0
0x00671d10 FUN_00671d10
0x00671d60 FUN_00671d60
0x00671db0 FUN_00671db0
0x00671e00 FUN_00671e00
0x00671f00 FUN_00671f00
0x00671fe0 FUN_00671fe0
0x00672130 FUN_00672130
0x00672220 FUN_00672220
0x00672440 FUN_00672440
0x006725b0 FUN_006725b0
0x006726e0 FUN_006726e0
0x006727c0 FUN_006727c0
0x00672920 FUN_00672920
0x00672c20 FUN_00672c20
0x00672cc0 FUN_00672cc0
0x00672d60 FUN_00672d60
