0x00770f80,0x00771150,0x00771300,0x007714a0,0x007715b0,0x00771600,0x007716f0,0x00771760,0x007717c0,0x00771840,0x00771920,0x00771a00,0x00771aa0,0x00771b60,0x00771c00,0x00771c70,0x00771cb0,0x00771d10,0x00771de0,0x00771f00
0x00770f80 FUN_00770f80
0x00771150 FUN_00771150
0x00771300 FUN_00771300
0x007714a0 FUN_007714a0
0x007715b0 FUN_007715b0
0x00771600 FUN_00771600
0x007716f0 FUN_007716f0
0x00771760 FUN_00771760
0x007717c0 FUN_007717c0
0x00771840 FUN_00771840
0x00771920 FUN_00771920
0x00771a00 FUN_00771a00
0x00771aa0 FUN_00771aa0
0x00771b60 FUN_00771b60
0x00771c00 FUN_00771c00
0x00771c70 FUN_00771c70
0x00771cb0 FUN_00771cb0
0x00771d10 FUN_00771d10
0x00771de0 FUN_00771de0
0x00771f00 FUN_00771f00
