0x00676b10,0x00676b20,0x00676be0,0x00676ca0,0x00676cc0,0x00676d20,0x00676ed5,0x00677110,0x00677280,0x006772f0,0x00677390,0x006773c0,0x006773f0,0x006774c0,0x00677580,0x006775d0,0x00677690,0x00677700,0x00677c00,0x00677c20
0x00676b10 FUN_00676b10
0x00676b20 FUN_00676b20
0x00676be0 FUN_00676be0
0x00676ca0 FUN_00676ca0
0x00676cc0 FUN_00676cc0
0x00676d20 FUN_00676d20
0x00676ed5 FUN_00676ed5
0x00677110 FUN_00677110
0x00677280 FUN_00677280
0x006772f0 FUN_006772f0
0x00677390 FUN_00677390
0x006773c0 FUN_006773c0
0x006773f0 FUN_006773f0
0x006774c0 FUN_006774c0
0x00677580 FUN_00677580
0x006775d0 FUN_006775d0
0x00677690 FUN_00677690
0x00677700 FUN_00677700
0x00677c00 FUN_00677c00
0x00677c20 FUN_00677c20
