0x00790730,0x007907b0,0x00790bc0,0x00790bf0,0x00790f80,0x007911a0,0x00791260,0x007914f0,0x007915d0,0x007916e0,0x007917c0,0x007919d0,0x00791bd0,0x00791dc0,0x00791e70,0x00791f30,0x00792250,0x00792340,0x00792490,0x00792600
0x00790730 FUN_00790730
0x007907b0 FUN_007907b0
0x00790bc0 FUN_00790bc0
0x00790bf0 FUN_00790bf0
0x00790f80 FUN_00790f80
0x007911a0 FUN_007911a0
0x00791260 FUN_00791260
0x007914f0 FUN_007914f0
0x007915d0 FUN_007915d0
0x007916e0 FUN_007916e0
0x007917c0 FUN_007917c0
0x007919d0 FUN_007919d0
0x00791bd0 FUN_00791bd0
0x00791dc0 FUN_00791dc0
0x00791e70 FUN_00791e70
0x00791f30 FUN_00791f30
0x00792250 FUN_00792250
0x00792340 FUN_00792340
0x00792490 FUN_00792490
0x00792600 FUN_00792600
