0x0079aeb0,0x0079af00,0x0079af50,0x0079afa0,0x0079b0b0,0x0079b560,0x0079b5b0,0x0079bb20,0x0079bf80,0x0079c260,0x0079c360,0x0079c490,0x0079c830,0x0079c860,0x0079c9a0,0x0079ca30,0x0079cb60,0x0079cbb0,0x0079cc30,0x0079cc80
0x0079aeb0 FUN_0079aeb0
0x0079af00 FUN_0079af00
0x0079af50 FUN_0079af50
0x0079afa0 FUN_0079afa0
0x0079b0b0 FUN_0079b0b0
0x0079b560 FUN_0079b560
0x0079b5b0 FUN_0079b5b0
0x0079bb20 FUN_0079bb20
0x0079bf80 FUN_0079bf80
0x0079c260 FUN_0079c260
0x0079c360 FUN_0079c360
0x0079c490 FUN_0079c490
0x0079c830 FUN_0079c830
0x0079c860 FUN_0079c860
0x0079c9a0 FUN_0079c9a0
0x0079ca30 FUN_0079ca30
0x0079cb60 FUN_0079cb60
0x0079cbb0 FUN_0079cbb0
0x0079cc30 FUN_0079cc30
0x0079cc80 FUN_0079cc80
